{'direction': 'hold', 'entry_price': 88997.6, 'won': True}
{'direction': 'hold', 'entry_price': 88997.6, 'won': True}
{'direction': 'hold', 'entry_price': 88997.6, 'won': True}
{'direction': 'hold', 'entry_price': 88992.9, 'won': True}
{'direction': 'hold', 'entry_price': 89000.0, 'won': True}
{'direction': 'buy', 'entry_price': 89048.2, 'won': True, 'live_order': {'info': {'orderId': 'ca78d9fd-30de-4735-b4a4-f9ce7e11c3ca', 'orderLinkId': ''}, 'id': 'ca78d9fd-30de-4735-b4a4-f9ce7e11c3ca', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 89047.2, 'won': True, 'live_order': {'info': {'orderId': 'e5eb161c-11b0-4b97-bcaf-b7fa70b47d99', 'orderLinkId': ''}, 'id': 'e5eb161c-11b0-4b97-bcaf-b7fa70b47d99', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 89036.2, 'won': True, 'live_order': {'info': {'orderId': '6572a940-088f-4061-b68a-b14113a80cd3', 'orderLinkId': ''}, 'id': '6572a940-088f-4061-b68a-b14113a80cd3', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 89053.7, 'won': True, 'live_order': {'info': {'orderId': 'e104848d-a08e-4698-972b-f0f6182f85a0', 'orderLinkId': ''}, 'id': 'e104848d-a08e-4698-972b-f0f6182f85a0', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 89053.8, 'won': True, 'live_order': {'info': {'orderId': 'f5a3fe44-d445-459d-aef9-c053fdc1edd2', 'orderLinkId': ''}, 'id': 'f5a3fe44-d445-459d-aef9-c053fdc1edd2', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 89046.3, 'won': True, 'live_order': {'info': {'orderId': '6a3dd3f9-5eb4-47d9-bb30-cf88692f77fb', 'orderLinkId': ''}, 'id': '6a3dd3f9-5eb4-47d9-bb30-cf88692f77fb', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 89013.0, 'won': True, 'live_order': {'info': {'orderId': '9f7f1858-e7fb-4d5a-ba4b-a29057d2295d', 'orderLinkId': ''}, 'id': '9f7f1858-e7fb-4d5a-ba4b-a29057d2295d', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 88921.6, 'won': True, 'live_order': {'info': {'orderId': 'd997db90-e321-426b-a476-d1e88ee2ca62', 'orderLinkId': ''}, 'id': 'd997db90-e321-426b-a476-d1e88ee2ca62', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'buy', 'entry_price': 88926.9, 'won': True, 'live_order': {'info': {'orderId': 'c6435074-6f50-4cd5-ae0b-a4974ceb7cfb', 'orderLinkId': ''}, 'id': 'c6435074-6f50-4cd5-ae0b-a4974ceb7cfb', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 88873.2, 'won': True, 'live_order': {'info': {'orderId': 'be25d7f8-3c7b-49f7-a598-d5c38964bf5a', 'orderLinkId': ''}, 'id': 'be25d7f8-3c7b-49f7-a598-d5c38964bf5a', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
{'direction': 'sell', 'entry_price': 88879.3, 'won': True, 'live_order': {'info': {'orderId': '51817b38-84d2-4b06-8824-5423701b90e3', 'orderLinkId': ''}, 'id': '51817b38-84d2-4b06-8824-5423701b90e3', 'clientOrderId': None, 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'lastUpdateTimestamp': None, 'symbol': 'BTC/USDT:USDT', 'type': None, 'timeInForce': None, 'postOnly': None, 'reduceOnly': None, 'side': None, 'price': None, 'stopPrice': None, 'triggerPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None, 'amount': None, 'cost': None, 'average': None, 'filled': None, 'remaining': None, 'status': None, 'fee': None, 'trades': [], 'fees': []}}
