{'direction': 'hold', 'entry_price': 88997.5, 'won': False}
{'direction': 'hold', 'entry_price': 88997.5, 'won': False}
{'direction': 'buy', 'entry_price': 89052.7, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89064.5, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89062.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89066.1, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89058.7, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89054.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89062.2, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 89036.3, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 89038.2, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 89044.9, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89053.7, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89050.7, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89050.6, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89069.6, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89069.6, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 89086.5, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 89009.8, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 89009.8, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88986.1, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88996.6, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88966.1, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88876.1, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88888.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88882.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88907.6, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88926.9, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88926.9, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88936.5, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88941.2, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88941.3, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88949.3, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88949.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88949.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88947.1, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88888.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88887.9, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88888.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88878.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88884.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88893.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88892.9, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88876.1, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88876.2, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88877.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88830.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88823.2, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88826.8, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88839.6, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88830.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88823.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88857.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88858.8, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88821.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88825.5, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88825.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88795.9, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88783.1, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88783.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88795.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88795.3, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88789.3, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88811.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88811.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88811.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88791.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88791.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88791.4, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88791.2, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88791.2, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88799.9, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88799.8, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88806.8, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88807.2, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88791.3, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88783.9, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88750.1, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88728.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88744.1, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88753.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88753.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88753.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88760.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88771.1, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88778.0, 'won': False, 'live_order': 'Failed'}
{'direction': 'buy', 'entry_price': 88776.9, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88728.8, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88728.8, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88728.7, 'won': False, 'live_order': 'Failed'}
{'direction': 'sell', 'entry_price': 88728.7, 'won': False, 'live_order': 'Failed'}
